   0%|          | 0/2 [00:00<?, ?it/s]
 84%|████████▍ | 1676/2000 [13:20<01:37,  3.33it/s][A
 84%|████████▍ | 1677/2000 [13:20<01:36,  3.36it/s][A
 84%|████████▍ | 1678/2000 [13:21<01:35,  3.38it/s][A
 84%|████████▍ | 1679/2000 [13:21<01:34,  3.41it/s][A
 84%|████████▍ | 1680/2000 [13:21<01:33,  3.42it/s][A
 84%|████████▍ | 1681/2000 [13:22<01:33,  3.42it/s][A
 84%|████████▍ | 1682/2000 [13:22<01:32,  3.43it/s][A
 84%|████████▍ | 1683/2000 [13:22<01:32,  3.43it/s][A
 84%|████████▍ | 1684/2000 [13:22<01:31,  3.44it/s][A
 84%|████████▍ | 1685/2000 [13:24<03:06,  1.69it/s][A
 84%|████████▍ | 1686/2000 [13:24<02:37,  1.99it/s][A
 84%|████████▍ | 1687/2000 [13:24<02:17,  2.28it/s][A
 84%|████████▍ | 1688/2000 [13:25<02:02,  2.54it/s][A
 84%|████████▍ | 1689/2000 [13:26<03:26,  1.50it/s][A
 84%|████████▍ | 1690/2000 [13:26<02:51,  1.81it/s][A
 85%|████████▍ | 1691/2000 [13:26<02:26,  2.11it/s][A
 85%|████████▍ | 1692/2000 [13:27<02:09,  2.38it/s][A
 85%|████████▍ | 1693/2000 [13:27<01:56,  2.62it/s][A
 85%|████████▍ | 1694/2000 [13:27<01:48,  2.82it/s][A
 85%|████████▍ | 1695/2000 [13:28<01:43,  2.96it/s][A
 85%|████████▍ | 1696/2000 [13:29<03:10,  1.60it/s][A
 85%|████████▍ | 1697/2000 [13:29<02:40,  1.89it/s][A
 85%|████████▍ | 1698/2000 [13:30<02:18,  2.18it/s][A
 85%|████████▍ | 1699/2000 [13:30<02:02,  2.45it/s][A
 85%|████████▌ | 1700/2000 [13:31<03:24,  1.47it/s][A
 85%|████████▌ | 1701/2000 [13:31<02:49,  1.76it/s][A
 85%|████████▌ | 1702/2000 [13:33<03:55,  1.27it/s][A
 85%|████████▌ | 1703/2000 [13:33<03:10,  1.56it/s][A
 85%|████████▌ | 1704/2000 [13:33<02:38,  1.87it/s][A
 85%|████████▌ | 1705/2000 [13:34<02:16,  2.17it/s][A
 85%|████████▌ | 1706/2000 [13:35<03:29,  1.40it/s][A
 85%|████████▌ | 1707/2000 [13:36<04:22,  1.12it/s][A
 85%|████████▌ | 1708/2000 [13:37<03:28,  1.40it/s][A
 85%|████████▌ | 1709/2000 [13:37<02:50,  1.70it/s][A
 86%|████████▌ | 1710/2000 [13:37<02:24,  2.01it/s][A
 86%|████████▌ | 1711/2000 [13:38<03:34,  1.35it/s][A
 86%|████████▌ | 1712/2000 [13:39<02:55,  1.64it/s][A
 86%|████████▌ | 1713/2000 [13:39<02:27,  1.95it/s][A
 86%|████████▌ | 1714/2000 [13:39<02:07,  2.24it/s][A
 86%|████████▌ | 1715/2000 [13:41<03:22,  1.41it/s][A
 86%|████████▌ | 1716/2000 [13:41<02:46,  1.70it/s][A
 86%|████████▌ | 1717/2000 [13:41<02:22,  1.99it/s][A
 86%|████████▌ | 1718/2000 [13:42<02:04,  2.27it/s][A
 86%|████████▌ | 1719/2000 [13:42<01:51,  2.51it/s][A
 86%|████████▌ | 1720/2000 [13:42<01:43,  2.71it/s][A
 86%|████████▌ | 1721/2000 [13:42<01:37,  2.87it/s][A
 86%|████████▌ | 1722/2000 [13:43<01:32,  3.00it/s][A
 86%|████████▌ | 1723/2000 [13:43<01:29,  3.10it/s][A
 86%|████████▌ | 1724/2000 [13:43<01:27,  3.17it/s][A
 86%|████████▋ | 1725/2000 [13:44<01:25,  3.22it/s][A
 86%|████████▋ | 1726/2000 [13:44<01:24,  3.26it/s][A
 86%|████████▋ | 1727/2000 [13:44<01:23,  3.29it/s][A
 86%|████████▋ | 1728/2000 [13:46<02:43,  1.66it/s][A
 86%|████████▋ | 1729/2000 [13:46<02:17,  1.97it/s][A
 86%|████████▋ | 1730/2000 [13:46<01:59,  2.26it/s][A
 87%|████████▋ | 1731/2000 [13:47<03:12,  1.40it/s][A
 87%|████████▋ | 1732/2000 [13:48<02:38,  1.69it/s][A
 87%|████████▋ | 1733/2000 [13:48<02:14,  1.99it/s][A
 87%|████████▋ | 1734/2000 [13:48<01:57,  2.26it/s][A
 87%|████████▋ | 1735/2000 [13:49<01:45,  2.51it/s][A
 87%|████████▋ | 1736/2000 [13:49<01:37,  2.72it/s][A
 87%|████████▋ | 1737/2000 [13:49<01:31,  2.88it/s][A
 87%|████████▋ | 1738/2000 [13:50<01:26,  3.01it/s][A
 87%|████████▋ | 1739/2000 [13:50<01:23,  3.11it/s][A
 87%|████████▋ | 1740/2000 [13:50<01:21,  3.17it/s][A
 87%|████████▋ | 1741/2000 [13:50<01:20,  3.22it/s][A
 87%|████████▋ | 1742/2000 [13:51<01:19,  3.27it/s][A
 87%|████████▋ | 1743/2000 [13:51<01:17,  3.30it/s][A
 87%|████████▋ | 1744/2000 [13:51<01:16,  3.34it/s][A
 87%|████████▋ | 1745/2000 [13:52<01:16,  3.34it/s][A
 87%|████████▋ | 1746/2000 [13:52<01:16,  3.34it/s][A
 87%|████████▋ | 1747/2000 [13:52<01:15,  3.36it/s][A
 87%|████████▋ | 1748/2000 [13:52<01:14,  3.36it/s][A
 87%|████████▋ | 1749/2000 [13:53<01:14,  3.37it/s][A
 88%|████████▊ | 1750/2000 [13:53<01:14,  3.37it/s][A
 88%|████████▊ | 1751/2000 [13:53<01:13,  3.38it/s][A
 88%|████████▊ | 1752/2000 [13:54<01:12,  3.40it/s][A
 88%|████████▊ | 1753/2000 [13:54<01:13,  3.37it/s][A
 88%|████████▊ | 1754/2000 [13:54<01:12,  3.39it/s][A
 88%|████████▊ | 1755/2000 [13:55<01:12,  3.38it/s][A
 88%|████████▊ | 1756/2000 [13:56<02:26,  1.67it/s][A
 88%|████████▊ | 1757/2000 [13:56<02:03,  1.97it/s][A
 88%|████████▊ | 1758/2000 [13:56<01:47,  2.25it/s][A
 88%|████████▊ | 1759/2000 [13:58<02:48,  1.43it/s][A
 88%|████████▊ | 1760/2000 [13:58<02:19,  1.73it/s][A
 88%|████████▊ | 1761/2000 [13:58<01:58,  2.02it/s][A
 88%|████████▊ | 1762/2000 [14:00<02:57,  1.34it/s][A
 88%|████████▊ | 1763/2000 [14:00<02:24,  1.64it/s][A
 88%|████████▊ | 1764/2000 [14:00<02:01,  1.94it/s][A
 88%|████████▊ | 1765/2000 [14:01<01:45,  2.24it/s][A
 88%|████████▊ | 1766/2000 [14:01<01:33,  2.49it/s][A
 88%|████████▊ | 1767/2000 [14:01<01:25,  2.71it/s][A
 88%|████████▊ | 1768/2000 [14:01<01:20,  2.88it/s][A
 88%|████████▊ | 1769/2000 [14:02<01:16,  3.02it/s][A
 88%|████████▊ | 1770/2000 [14:02<01:13,  3.13it/s][A
 89%|████████▊ | 1771/2000 [14:02<01:11,  3.21it/s][A
 89%|████████▊ | 1772/2000 [14:03<01:09,  3.28it/s][A
 89%|████████▊ | 1773/2000 [14:03<01:08,  3.31it/s][A
 89%|████████▊ | 1774/2000 [14:03<01:07,  3.35it/s][A
 89%|████████▉ | 1775/2000 [14:03<01:06,  3.36it/s][A
 89%|████████▉ | 1776/2000 [14:04<01:06,  3.39it/s][A
 89%|████████▉ | 1777/2000 [14:04<01:05,  3.39it/s][A
 89%|████████▉ | 1778/2000 [14:04<01:05,  3.41it/s][A
 89%|████████▉ | 1779/2000 [14:05<01:04,  3.41it/s][A
 89%|████████▉ | 1780/2000 [14:05<01:04,  3.42it/s][A
 89%|████████▉ | 1781/2000 [14:05<01:04,  3.42it/s][A
 89%|████████▉ | 1782/2000 [14:06<01:03,  3.42it/s][A
 89%|████████▉ | 1783/2000 [14:07<02:09,  1.68it/s][A
 89%|████████▉ | 1784/2000 [14:07<01:49,  1.97it/s][A
 89%|████████▉ | 1785/2000 [14:07<01:35,  2.26it/s][A
 89%|████████▉ | 1786/2000 [14:08<01:25,  2.52it/s][A
 89%|████████▉ | 1787/2000 [14:08<01:17,  2.73it/s][A
 89%|████████▉ | 1788/2000 [14:08<01:13,  2.90it/s][A
 89%|████████▉ | 1789/2000 [14:09<01:09,  3.04it/s][A
 90%|████████▉ | 1790/2000 [14:09<01:06,  3.14it/s][A
 90%|████████▉ | 1791/2000 [14:10<02:08,  1.63it/s][A
 90%|████████▉ | 1792/2000 [14:10<01:47,  1.93it/s][A
 90%|████████▉ | 1793/2000 [14:11<01:33,  2.22it/s][A
 90%|████████▉ | 1794/2000 [14:11<01:23,  2.48it/s][A
 90%|████████▉ | 1795/2000 [14:11<01:15,  2.71it/s][A
 90%|████████▉ | 1796/2000 [14:12<01:10,  2.89it/s][A
 90%|████████▉ | 1797/2000 [14:12<01:06,  3.04it/s][A
 90%|████████▉ | 1798/2000 [14:13<02:05,  1.61it/s][A
 90%|████████▉ | 1799/2000 [14:14<01:45,  1.91it/s][A
 90%|█████████ | 1800/2000 [14:15<02:30,  1.33it/s][A
 90%|█████████ | 1801/2000 [14:15<02:02,  1.63it/s][A
 90%|█████████ | 1802/2000 [14:16<02:42,  1.22it/s][A
 90%|█████████ | 1803/2000 [14:17<02:09,  1.52it/s][A
 90%|█████████ | 1804/2000 [14:17<01:47,  1.82it/s][A
 90%|█████████ | 1805/2000 [14:17<01:32,  2.12it/s][A
 90%|█████████ | 1806/2000 [14:18<01:21,  2.39it/s][A
 90%|█████████ | 1807/2000 [14:18<01:13,  2.63it/s][A
 90%|█████████ | 1808/2000 [14:18<01:07,  2.83it/s][A
 90%|█████████ | 1809/2000 [14:18<01:03,  2.98it/s][A
 90%|█████████ | 1810/2000 [14:19<01:01,  3.10it/s][A
 91%|█████████ | 1811/2000 [14:19<00:59,  3.18it/s][A
 91%|█████████ | 1812/2000 [14:19<00:58,  3.24it/s][A
 91%|█████████ | 1813/2000 [14:20<00:57,  3.27it/s][A
 91%|█████████ | 1814/2000 [14:20<00:56,  3.31it/s][A
 91%|█████████ | 1815/2000 [14:20<00:55,  3.33it/s][A
 91%|█████████ | 1816/2000 [14:21<00:54,  3.36it/s][A
 91%|█████████ | 1817/2000 [14:21<00:54,  3.36it/s][A
 91%|█████████ | 1818/2000 [14:21<00:54,  3.37it/s][A
 91%|█████████ | 1819/2000 [14:21<00:53,  3.37it/s][A
 91%|█████████ | 1820/2000 [14:22<00:53,  3.38it/s][A
 91%|█████████ | 1821/2000 [14:22<00:52,  3.38it/s][A
 91%|█████████ | 1822/2000 [14:22<00:52,  3.40it/s][A
 91%|█████████ | 1823/2000 [14:23<00:52,  3.38it/s][A
 91%|█████████ | 1824/2000 [14:23<00:51,  3.39it/s][A
 91%|█████████▏| 1825/2000 [14:23<00:51,  3.38it/s][A
 91%|█████████▏| 1826/2000 [14:23<00:51,  3.38it/s][A
 91%|█████████▏| 1827/2000 [14:24<00:51,  3.39it/s][A
 91%|█████████▏| 1828/2000 [14:24<00:50,  3.38it/s][A
 91%|█████████▏| 1829/2000 [14:24<00:50,  3.39it/s][A
 92%|█████████▏| 1830/2000 [14:25<00:50,  3.39it/s][A
 92%|█████████▏| 1831/2000 [14:25<00:49,  3.38it/s][A
 92%|█████████▏| 1832/2000 [14:25<00:49,  3.38it/s][A
 92%|█████████▏| 1833/2000 [14:26<00:49,  3.38it/s][A
 92%|█████████▏| 1834/2000 [14:26<00:49,  3.38it/s][A
 92%|█████████▏| 1835/2000 [14:27<01:39,  1.67it/s][A
 92%|█████████▏| 1836/2000 [14:27<01:23,  1.96it/s][A
 92%|█████████▏| 1837/2000 [14:28<01:12,  2.25it/s][A
 92%|█████████▏| 1838/2000 [14:28<01:05,  2.48it/s][A
 92%|█████████▏| 1839/2000 [14:28<00:59,  2.71it/s][A
 92%|█████████▏| 1840/2000 [14:29<00:55,  2.87it/s][A
 92%|█████████▏| 1841/2000 [14:29<00:52,  3.01it/s][A
 92%|█████████▏| 1842/2000 [14:29<00:50,  3.10it/s][A
 92%|█████████▏| 1843/2000 [14:30<00:49,  3.18it/s][A
 92%|█████████▏| 1844/2000 [14:30<00:48,  3.21it/s][A
 92%|█████████▏| 1845/2000 [14:30<00:47,  3.26it/s][A
 92%|█████████▏| 1846/2000 [14:30<00:46,  3.28it/s][A
 92%|█████████▏| 1847/2000 [14:31<00:46,  3.29it/s][A
 92%|█████████▏| 1848/2000 [14:31<00:45,  3.31it/s][A
 92%|█████████▏| 1849/2000 [14:31<00:45,  3.33it/s][A
 92%|█████████▎| 1850/2000 [14:32<00:45,  3.33it/s][A
 93%|█████████▎| 1851/2000 [14:32<00:44,  3.35it/s][A
 93%|█████████▎| 1852/2000 [14:32<00:44,  3.35it/s][A
 93%|█████████▎| 1853/2000 [14:33<00:43,  3.35it/s][A
 93%|█████████▎| 1854/2000 [14:34<01:27,  1.67it/s][A
 93%|█████████▎| 1855/2000 [14:34<01:13,  1.98it/s][A
 93%|█████████▎| 1856/2000 [14:35<01:46,  1.35it/s][A
 93%|█████████▎| 1857/2000 [14:36<01:27,  1.64it/s][A
 93%|█████████▎| 1858/2000 [14:37<01:55,  1.23it/s][A
 93%|█████████▎| 1859/2000 [14:37<01:33,  1.51it/s][A
 93%|█████████▎| 1860/2000 [14:38<01:17,  1.80it/s][A
 93%|█████████▎| 1861/2000 [14:38<01:06,  2.08it/s][A
 93%|█████████▎| 1862/2000 [14:39<01:40,  1.38it/s][A
 93%|█████████▎| 1863/2000 [14:39<01:21,  1.68it/s][A
 93%|█████████▎| 1864/2000 [14:40<01:08,  1.98it/s][A
 93%|█████████▎| 1865/2000 [14:40<01:00,  2.24it/s][A
 93%|█████████▎| 1866/2000 [14:40<00:54,  2.46it/s][A
 93%|█████████▎| 1867/2000 [14:41<00:49,  2.67it/s][A
 93%|█████████▎| 1868/2000 [14:41<00:46,  2.82it/s][A
 93%|█████████▎| 1869/2000 [14:41<00:43,  2.98it/s][A
 94%|█████████▎| 1870/2000 [14:42<00:41,  3.11it/s][A
 94%|█████████▎| 1871/2000 [14:42<00:41,  3.14it/s][A
 94%|█████████▎| 1872/2000 [14:43<01:18,  1.63it/s][A
 94%|█████████▎| 1873/2000 [14:44<01:05,  1.93it/s][A
 94%|█████████▎| 1874/2000 [14:45<01:36,  1.30it/s][A
 94%|█████████▍| 1875/2000 [14:45<01:18,  1.59it/s][A
 94%|█████████▍| 1876/2000 [14:45<01:05,  1.89it/s][A
 94%|█████████▍| 1877/2000 [14:47<01:33,  1.31it/s][A
 94%|█████████▍| 1878/2000 [14:47<01:15,  1.61it/s][A
 94%|█████████▍| 1879/2000 [14:47<01:03,  1.91it/s][A
 94%|█████████▍| 1880/2000 [14:48<00:54,  2.21it/s][A
 94%|█████████▍| 1881/2000 [14:48<00:48,  2.46it/s][A
 94%|█████████▍| 1882/2000 [14:48<00:43,  2.68it/s][A
 94%|█████████▍| 1883/2000 [14:49<00:41,  2.85it/s][A
 94%|█████████▍| 1884/2000 [14:49<00:38,  2.99it/s][A
 94%|█████████▍| 1885/2000 [14:49<00:37,  3.09it/s][A
 94%|█████████▍| 1886/2000 [14:49<00:36,  3.16it/s][A
 94%|█████████▍| 1887/2000 [14:50<00:34,  3.23it/s][A
 94%|█████████▍| 1888/2000 [14:50<00:34,  3.27it/s][A
 94%|█████████▍| 1889/2000 [14:50<00:33,  3.32it/s][A
 94%|█████████▍| 1890/2000 [14:52<01:06,  1.66it/s][A
 95%|█████████▍| 1891/2000 [14:52<00:55,  1.96it/s][A
 95%|█████████▍| 1892/2000 [14:52<00:48,  2.25it/s][A
 95%|█████████▍| 1893/2000 [14:52<00:42,  2.51it/s][A
 95%|█████████▍| 1894/2000 [14:53<00:38,  2.73it/s][A
 95%|█████████▍| 1895/2000 [14:53<00:36,  2.91it/s][A
 95%|█████████▍| 1896/2000 [14:53<00:34,  3.05it/s][A
 95%|█████████▍| 1897/2000 [14:54<00:32,  3.15it/s][A
 95%|█████████▍| 1898/2000 [14:55<01:02,  1.64it/s][A
 95%|█████████▍| 1899/2000 [14:55<00:52,  1.94it/s][A
 95%|█████████▌| 1900/2000 [14:56<00:44,  2.23it/s][A
 95%|█████████▌| 1901/2000 [14:56<00:39,  2.50it/s][A
 95%|█████████▌| 1902/2000 [14:56<00:36,  2.71it/s][A
 95%|█████████▌| 1903/2000 [14:57<01:03,  1.54it/s][A
 95%|█████████▌| 1904/2000 [14:58<00:52,  1.84it/s][A
 95%|█████████▌| 1905/2000 [14:59<01:13,  1.30it/s][A
 95%|█████████▌| 1906/2000 [14:59<00:59,  1.59it/s][A
 95%|█████████▌| 1907/2000 [15:00<00:48,  1.90it/s][A
 95%|█████████▌| 1908/2000 [15:00<00:42,  2.19it/s][A
 95%|█████████▌| 1909/2000 [15:01<01:04,  1.41it/s][A
 96%|█████████▌| 1910/2000 [15:02<00:52,  1.71it/s][A
 96%|█████████▌| 1911/2000 [15:02<00:44,  2.01it/s][A
 96%|█████████▌| 1912/2000 [15:02<00:38,  2.30it/s][A
 96%|█████████▌| 1913/2000 [15:02<00:34,  2.55it/s][A
 96%|█████████▌| 1914/2000 [15:04<00:57,  1.50it/s][A
 96%|█████████▌| 1915/2000 [15:04<00:47,  1.80it/s][A
 96%|█████████▌| 1916/2000 [15:05<01:05,  1.29it/s][A
 96%|█████████▌| 1917/2000 [15:06<00:52,  1.59it/s][A
 96%|█████████▌| 1918/2000 [15:06<00:43,  1.89it/s][A
 96%|█████████▌| 1919/2000 [15:06<00:37,  2.19it/s][A
 96%|█████████▌| 1920/2000 [15:06<00:32,  2.46it/s][A
 96%|█████████▌| 1921/2000 [15:07<00:29,  2.68it/s][A
 96%|█████████▌| 1922/2000 [15:07<00:27,  2.87it/s][A
 96%|█████████▌| 1923/2000 [15:07<00:25,  3.02it/s][A
 96%|█████████▌| 1924/2000 [15:08<00:24,  3.13it/s][A
 96%|█████████▋| 1925/2000 [15:08<00:23,  3.21it/s][A
 96%|█████████▋| 1926/2000 [15:08<00:22,  3.27it/s][A
 96%|█████████▋| 1927/2000 [15:09<00:44,  1.66it/s][A
 96%|█████████▋| 1928/2000 [15:10<00:36,  1.96it/s][A
 96%|█████████▋| 1929/2000 [15:11<00:53,  1.33it/s][A
 96%|█████████▋| 1930/2000 [15:11<00:43,  1.62it/s][A
 97%|█████████▋| 1931/2000 [15:12<00:35,  1.92it/s][A
 97%|█████████▋| 1932/2000 [15:12<00:30,  2.22it/s][A
 97%|█████████▋| 1933/2000 [15:12<00:27,  2.46it/s][A
 97%|█████████▋| 1934/2000 [15:14<00:44,  1.47it/s][A
 97%|█████████▋| 1935/2000 [15:14<00:36,  1.77it/s][A
 97%|█████████▋| 1936/2000 [15:14<00:30,  2.08it/s][A
 97%|█████████▋| 1937/2000 [15:14<00:26,  2.34it/s][A
 97%|█████████▋| 1938/2000 [15:15<00:23,  2.59it/s][A
 97%|█████████▋| 1939/2000 [15:15<00:21,  2.79it/s][A
 97%|█████████▋| 1940/2000 [15:15<00:20,  2.95it/s][A
 97%|█████████▋| 1941/2000 [15:16<00:19,  3.07it/s][A
 97%|█████████▋| 1942/2000 [15:16<00:18,  3.16it/s][A
 97%|█████████▋| 1943/2000 [15:17<00:34,  1.64it/s][A
 97%|█████████▋| 1944/2000 [15:18<00:28,  1.93it/s][A
 97%|█████████▋| 1945/2000 [15:18<00:24,  2.23it/s][A
 97%|█████████▋| 1946/2000 [15:18<00:21,  2.47it/s][A
 97%|█████████▋| 1947/2000 [15:18<00:19,  2.70it/s][A
 97%|█████████▋| 1948/2000 [15:19<00:18,  2.88it/s][A
 97%|█████████▋| 1949/2000 [15:20<00:32,  1.58it/s][A
 98%|█████████▊| 1950/2000 [15:20<00:26,  1.88it/s][A
 98%|█████████▊| 1951/2000 [15:21<00:22,  2.18it/s][A
 98%|█████████▊| 1952/2000 [15:21<00:19,  2.41it/s][A
 98%|█████████▊| 1953/2000 [15:21<00:17,  2.64it/s][A
 98%|█████████▊| 1954/2000 [15:22<00:16,  2.81it/s][A
 98%|█████████▊| 1955/2000 [15:22<00:15,  2.98it/s][A
 98%|█████████▊| 1956/2000 [15:22<00:14,  3.05it/s][A
 98%|█████████▊| 1957/2000 [15:22<00:13,  3.14it/s][A
 98%|█████████▊| 1958/2000 [15:23<00:13,  3.18it/s][A
 98%|█████████▊| 1959/2000 [15:23<00:12,  3.22it/s][A
 98%|█████████▊| 1960/2000 [15:23<00:12,  3.24it/s][A
 98%|█████████▊| 1961/2000 [15:24<00:11,  3.27it/s][A
 98%|█████████▊| 1962/2000 [15:24<00:11,  3.30it/s][A
 98%|█████████▊| 1963/2000 [15:24<00:11,  3.31it/s][A
 98%|█████████▊| 1964/2000 [15:26<00:21,  1.65it/s][A
 98%|█████████▊| 1965/2000 [15:27<00:28,  1.22it/s][A
 98%|█████████▊| 1966/2000 [15:27<00:22,  1.51it/s][A
 98%|█████████▊| 1967/2000 [15:27<00:18,  1.81it/s][A
 98%|█████████▊| 1968/2000 [15:28<00:15,  2.09it/s][A
 98%|█████████▊| 1969/2000 [15:28<00:13,  2.37it/s][A
 98%|█████████▊| 1970/2000 [15:28<00:11,  2.60it/s][A
 99%|█████████▊| 1971/2000 [15:29<00:10,  2.80it/s][A
 99%|█████████▊| 1972/2000 [15:30<00:17,  1.56it/s][A
 99%|█████████▊| 1973/2000 [15:31<00:23,  1.17it/s][A
 99%|█████████▊| 1974/2000 [15:32<00:17,  1.46it/s][A
 99%|█████████▉| 1975/2000 [15:32<00:14,  1.75it/s][A
 99%|█████████▉| 1976/2000 [15:32<00:11,  2.06it/s][A
 99%|█████████▉| 1977/2000 [15:32<00:09,  2.32it/s][A
 99%|█████████▉| 1978/2000 [15:33<00:08,  2.57it/s][A
 99%|█████████▉| 1979/2000 [15:33<00:07,  2.75it/s][A
 99%|█████████▉| 1980/2000 [15:33<00:06,  2.93it/s][A
 99%|█████████▉| 1981/2000 [15:34<00:06,  3.03it/s][A
 99%|█████████▉| 1982/2000 [15:34<00:05,  3.13it/s][A
 99%|█████████▉| 1983/2000 [15:34<00:05,  3.17it/s][A
 99%|█████████▉| 1984/2000 [15:35<00:04,  3.23it/s][A
 99%|█████████▉| 1985/2000 [15:35<00:04,  3.28it/s][A
 99%|█████████▉| 1986/2000 [15:35<00:04,  3.31it/s][A
 99%|█████████▉| 1987/2000 [15:35<00:03,  3.32it/s][A
 99%|█████████▉| 1988/2000 [15:36<00:03,  3.36it/s][A
 99%|█████████▉| 1989/2000 [15:36<00:03,  3.38it/s][A
100%|█████████▉| 1990/2000 [15:36<00:02,  3.38it/s][A
100%|█████████▉| 1991/2000 [15:37<00:02,  3.38it/s][A
100%|█████████▉| 1992/2000 [15:37<00:02,  3.40it/s][A
100%|█████████▉| 1993/2000 [15:37<00:02,  3.38it/s][A
100%|█████████▉| 1994/2000 [15:37<00:01,  3.38it/s][A
100%|█████████▉| 1995/2000 [15:38<00:01,  3.37it/s][A
100%|█████████▉| 1996/2000 [15:38<00:01,  3.38it/s][A
100%|█████████▉| 1997/2000 [15:38<00:00,  3.37it/s][A
100%|█████████▉| 1998/2000 [15:39<00:00,  3.37it/s][A
100%|█████████▉| 1999/2000 [15:39<00:00,  3.38it/s][A
100%|██████████| 2000/2000 [15:40<00:00,  1.66it/s][A100%|██████████| 2000/2000 [15:40<00:00,  2.13it/s]
 50%|█████     | 1/2 [15:40<15:40, 940.79s/it]
  0%|          | 0/2000 [00:00<?, ?it/s][A/home/mschl/2DSimulator/example_parallel_collision.py:155: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  "acc":np.array(acc_list).T,

  0%|          | 1/2000 [00:00<10:51,  3.07it/s][A
  0%|          | 2/2000 [00:00<10:49,  3.08it/s][A
  0%|          | 3/2000 [00:00<10:49,  3.07it/s][A
  0%|          | 4/2000 [00:01<16:37,  2.00it/s][A
  0%|          | 5/2000 [00:02<14:28,  2.30it/s][A
  0%|          | 6/2000 [00:03<25:18,  1.31it/s][A
  0%|          | 7/2000 [00:03<20:29,  1.62it/s][A
  0%|          | 8/2000 [00:04<17:20,  1.91it/s][A
  0%|          | 9/2000 [00:04<15:14,  2.18it/s][A
  0%|          | 10/2000 [00:04<13:48,  2.40it/s][A
  1%|          | 11/2000 [00:05<12:50,  2.58it/s][A
  1%|          | 12/2000 [00:05<12:09,  2.72it/s][A
  1%|          | 13/2000 [00:05<11:41,  2.83it/s][A
  1%|          | 14/2000 [00:06<11:21,  2.91it/s][A
  1%|          | 15/2000 [00:06<11:08,  2.97it/s][A
  1%|          | 16/2000 [00:06<10:58,  3.01it/s][A
  1%|          | 17/2000 [00:06<10:52,  3.04it/s][A
  1%|          | 18/2000 [00:07<10:46,  3.07it/s][A
  1%|          | 19/2000 [00:07<10:44,  3.07it/s][A
  1%|          | 20/2000 [00:07<10:42,  3.08it/s][A
  1%|          | 21/2000 [00:08<10:41,  3.08it/s][A
  1%|          | 22/2000 [00:08<10:39,  3.09it/s][A
  1%|          | 23/2000 [00:08<10:39,  3.09it/s][A
  1%|          | 24/2000 [00:09<10:37,  3.10it/s][A
  1%|▏         | 25/2000 [00:09<10:36,  3.10it/s][A
  1%|▏         | 26/2000 [00:09<10:34,  3.11it/s][A
  1%|▏         | 27/2000 [00:10<10:35,  3.11it/s][A
  1%|▏         | 28/2000 [00:10<10:33,  3.11it/s][A
  1%|▏         | 29/2000 [00:10<10:33,  3.11it/s][A
  2%|▏         | 30/2000 [00:11<10:32,  3.11it/s][A
  2%|▏         | 31/2000 [00:11<10:32,  3.11it/s][A
  2%|▏         | 32/2000 [00:11<10:31,  3.12it/s][A
  2%|▏         | 33/2000 [00:12<10:31,  3.12it/s][A
  2%|▏         | 34/2000 [00:12<10:30,  3.12it/s][A
  2%|▏         | 35/2000 [00:12<10:29,  3.12it/s][A
  2%|▏         | 36/2000 [00:14<20:28,  1.60it/s][A
  2%|▏         | 37/2000 [00:14<17:28,  1.87it/s][A
  2%|▏         | 38/2000 [00:14<15:21,  2.13it/s][A
  2%|▏         | 39/2000 [00:16<24:14,  1.35it/s][A
  2%|▏         | 40/2000 [00:16<20:04,  1.63it/s][A
  2%|▏         | 41/2000 [00:16<17:10,  1.90it/s][A
  2%|▏         | 42/2000 [00:17<15:09,  2.15it/s][A
  2%|▏         | 43/2000 [00:18<24:04,  1.35it/s][A
  2%|▏         | 44/2000 [00:18<19:58,  1.63it/s][A
  2%|▏         | 45/2000 [00:19<17:06,  1.91it/s][A
  2%|▏         | 46/2000 [00:19<15:04,  2.16it/s][A
  2%|▏         | 47/2000 [00:19<13:41,  2.38it/s][A
  2%|▏         | 48/2000 [00:20<12:43,  2.55it/s][A
  2%|▏         | 49/2000 [00:20<12:02,  2.70it/s][A
  2%|▎         | 50/2000 [00:20<11:33,  2.81it/s][A
  3%|▎         | 51/2000 [00:21<11:12,  2.90it/s][A
  3%|▎         | 52/2000 [00:21<11:00,  2.95it/s][A
  3%|▎         | 53/2000 [00:21<10:52,  2.99it/s][A
  3%|▎         | 54/2000 [00:22<10:48,  3.00it/s][A
  3%|▎         | 55/2000 [00:22<10:44,  3.02it/s][A
  3%|▎         | 56/2000 [00:23<20:44,  1.56it/s][A
  3%|▎         | 57/2000 [00:24<17:38,  1.84it/s][A
  3%|▎         | 58/2000 [00:24<15:29,  2.09it/s][A
  3%|▎         | 59/2000 [00:24<14:00,  2.31it/s][A
  3%|▎         | 60/2000 [00:24<12:54,  2.51it/s][A
  3%|▎         | 61/2000 [00:25<12:12,  2.65it/s][A
  3%|▎         | 62/2000 [00:25<11:39,  2.77it/s][A
  3%|▎         | 63/2000 [00:27<21:36,  1.49it/s][A
  3%|▎         | 64/2000 [00:27<18:15,  1.77it/s][A
